"","date","province_state","lat","long","confirmed","deaths","recovered"
"418",2020-03-17,"Puerto Rico",18.2208,-66.5901,5,0,0
"419",2020-03-17,"Rhode Island",41.6809,-71.5118,23,0,0
"420",2020-03-17,"South Carolina",33.8569,-80.945,47,1,0
"421",2020-03-17,"South Dakota",44.2998,-99.4388,11,1,0
"422",2020-03-17,"Tennessee",35.7478,-86.6923,74,0,0
"423",2020-03-17,"Texas",31.0545,-97.5635,110,1,0
"424",2020-03-17,"Utah",40.15,-111.8624,51,0,0
"425",2020-03-17,"Vermont",44.0459,-72.7107,12,0,0
"426",2020-03-17,"Virgin Islands",18.3358,-64.8963,2,0,0
"427",2020-03-17,"Virginia",37.7693,-78.17,67,2,0
"428",2020-03-17,"Washington",47.4009,-121.4905,1076,55,1
"429",2020-03-17,"West Virginia",38.4912,-80.9545,1,0,0
"430",2020-03-17,"Wisconsin",44.2685,-89.6165,72,0,1
"431",2020-03-17,"Wyoming",42.756,-107.3025,11,0,0
"432",2020-03-18,"Alabama",32.3182,-86.9023,46,0,0
"433",2020-03-18,"Alaska",61.3707,-152.4044,6,0,0
"434",2020-03-18,"Arizona",33.7298,-111.4312,27,0,0
"435",2020-03-18,"Arkansas",34.9697,-92.3731,33,0,0
"436",2020-03-18,"California",36.1162,-119.6816,751,13,0
"437",2020-03-18,"Colorado",39.0598,-105.3111,184,2,0
"438",2020-03-18,"Connecticut",41.5978,-72.7554,68,0,0
"439",2020-03-18,"Delaware",39.3185,-75.5071,19,0,0
"440",2020-03-18,"Diamond Princess",35.4437,139.638,47,0,0
"441",2020-03-18,"District of Columbia",38.8974,-77.0268,31,0,0
"442",2020-03-18,"Florida",27.7663,-81.6868,314,7,0
"443",2020-03-18,"Georgia",33.0406,-83.6431,199,3,0
"444",2020-03-18,"Grand Princess",37.6489,-122.6655,21,0,0
"445",2020-03-18,"Guam",13.4443,144.7937,5,0,0
"446",2020-03-18,"Hawaii",21.0943,-157.4983,14,0,0
"447",2020-03-18,"Idaho",44.2405,-114.4788,9,0,0
"448",2020-03-18,"Illinois",40.3495,-88.9861,162,1,0
"449",2020-03-18,"Indiana",39.8494,-86.2583,39,2,0
"450",2020-03-18,"Iowa",42.0115,-93.2105,29,0,0
"451",2020-03-18,"Kansas",38.5266,-96.7265,18,1,0
"452",2020-03-18,"Kentucky",37.6681,-84.6701,27,1,0
"453",2020-03-18,"Louisiana",31.1695,-91.8678,257,4,0
"454",2020-03-18,"Maine",44.6939,-69.3819,42,0,0
"455",2020-03-18,"Maryland",39.0639,-76.8021,85,0,0
"456",2020-03-18,"Massachusetts",42.2302,-71.5301,218,0,0
"457",2020-03-18,"Michigan",43.3266,-84.5361,83,0,0
"458",2020-03-18,"Minnesota",45.6945,-93.9002,77,0,0
"459",2020-03-18,"Mississippi",32.7416,-89.6787,34,0,0
"460",2020-03-18,"Missouri",38.4561,-92.2884,18,0,0
"461",2020-03-18,"Montana",46.9219,-110.4544,11,0,0
"462",2020-03-18,"Nebraska",41.1254,-98.2681,24,0,0
"463",2020-03-18,"Nevada",38.3135,-117.0554,55,1,0
"464",2020-03-18,"New Hampshire",43.4525,-71.5639,26,0,0
"465",2020-03-18,"New Jersey",40.2989,-74.521,267,3,0
"466",2020-03-18,"New Mexico",34.8405,-106.2485,23,0,0
"467",2020-03-18,"New York",42.1657,-74.9481,2495,16,0
"468",2020-03-18,"North Carolina",35.6301,-79.8064,70,0,0
"469",2020-03-18,"North Dakota",47.5289,-99.784,6,0,0
"470",2020-03-18,"Ohio",40.3888,-82.7649,86,0,0
"471",2020-03-18,"Oklahoma",35.5653,-96.9289,19,0,0
"472",2020-03-18,"Oregon",44.572,-122.0709,68,2,0
"473",2020-03-18,"Pennsylvania",40.5908,-77.2098,152,0,0
"474",2020-03-18,"Puerto Rico",18.2208,-66.5901,5,0,0
"475",2020-03-18,"Rhode Island",41.6809,-71.5118,33,0,0
"476",2020-03-18,"South Carolina",33.8569,-80.945,47,1,0
"477",2020-03-18,"South Dakota",44.2998,-99.4388,11,1,0
"478",2020-03-18,"Tennessee",35.7478,-86.6923,79,0,0
"479",2020-03-18,"Texas",31.0545,-97.5635,173,3,0
"480",2020-03-18,"United States Virgin Islands",18.35,-64.933,2,0,0
"481",2020-03-18,"US",37.0902,-95.7129,1,0,106
"482",2020-03-18,"Utah",40.15,-111.8624,51,0,0
"483",2020-03-18,"Vermont",44.0459,-72.7107,18,0,0
"484",2020-03-18,"Virgin Islands",18.3358,-64.8963,2,0,0
"485",2020-03-18,"Virginia",37.7693,-78.17,77,2,0
"486",2020-03-18,"Washington",47.4009,-121.4905,1014,55,0
"487",2020-03-18,"West Virginia",38.4912,-80.9545,1,0,0
"488",2020-03-18,"Wisconsin",44.2685,-89.6165,92,0,0
"489",2020-03-18,"Wyoming",42.756,-107.3025,15,0,0
"490",2020-03-19,"Alabama",32.3182,-86.9023,78,0,0
"491",2020-03-19,"Alaska",61.3707,-152.4044,9,0,0
"492",2020-03-19,"Arizona",33.7298,-111.4312,45,0,0
"493",2020-03-19,"Arkansas",34.9697,-92.3731,62,0,0
"494",2020-03-19,"California",36.1162,-119.6816,952,18,0
"495",2020-03-19,"Colorado",39.0598,-105.3111,277,4,0
"496",2020-03-19,"Connecticut",41.5978,-72.7554,159,2,0
"497",2020-03-19,"Delaware",39.3185,-75.5071,30,0,0
"498",2020-03-19,"Diamond Princess",35.4437,139.638,47,0,0
"499",2020-03-19,"District of Columbia",38.8974,-77.0268,40,0,0
"500",2020-03-19,"Florida",27.7663,-81.6868,417,9,0
"501",2020-03-19,"Georgia",33.0406,-83.6431,287,10,0
"502",2020-03-19,"Grand Princess",37.6489,-122.6655,22,0,0
"503",2020-03-19,"Guam",13.4443,144.7937,12,0,0
"504",2020-03-19,"Hawaii",21.0943,-157.4983,16,0,0
"505",2020-03-19,"Idaho",44.2405,-114.4788,11,0,0
"506",2020-03-19,"Illinois",40.3495,-88.9861,422,4,0
"507",2020-03-19,"Indiana",39.8494,-86.2583,60,2,0
"508",2020-03-19,"Iowa",42.0115,-93.2105,44,0,0
"509",2020-03-19,"Kansas",38.5266,-96.7265,34,1,0
"510",2020-03-19,"Kentucky",37.6681,-84.6701,37,2,0
"511",2020-03-19,"Louisiana",31.1695,-91.8678,392,10,0
"512",2020-03-19,"Maine",44.6939,-69.3819,52,0,0
"513",2020-03-19,"Maryland",39.0639,-76.8021,107,1,0
"514",2020-03-19,"Massachusetts",42.2302,-71.5301,328,0,0
"515",2020-03-19,"Michigan",43.3266,-84.5361,334,3,0
"516",2020-03-19,"Minnesota",45.6945,-93.9002,89,0,0
"517",2020-03-19,"Mississippi",32.7416,-89.6787,50,1,0
"518",2020-03-19,"Missouri",38.4561,-92.2884,31,1,0
"519",2020-03-19,"Montana",46.9219,-110.4544,11,0,0
"520",2020-03-19,"Nebraska",41.1254,-98.2681,29,0,0
"521",2020-03-19,"Nevada",38.3135,-117.0554,95,1,0
"522",2020-03-19,"New Hampshire",43.4525,-71.5639,44,0,0
"523",2020-03-19,"New Jersey",40.2989,-74.521,742,9,0
"524",2020-03-19,"New Mexico",34.8405,-106.2485,35,0,0
"525",2020-03-19,"New York",42.1657,-74.9481,5365,34,0
"526",2020-03-19,"North Carolina",35.6301,-79.8064,123,0,0
"527",2020-03-19,"North Dakota",47.5289,-99.784,18,0,0
"528",2020-03-19,"Ohio",40.3888,-82.7649,119,0,0
"529",2020-03-19,"Oklahoma",35.5653,-96.9289,44,1,0
"530",2020-03-19,"Oregon",44.572,-122.0709,88,3,0
"531",2020-03-19,"Pennsylvania",40.5908,-77.2098,206,1,0
"532",2020-03-19,"Puerto Rico",18.2208,-66.5901,5,0,0
"533",2020-03-19,"Rhode Island",41.6809,-71.5118,44,0,0
"534",2020-03-19,"South Carolina",33.8569,-80.945,81,1,0
"535",2020-03-19,"South Dakota",44.2998,-99.4388,11,1,0
"536",2020-03-19,"Tennessee",35.7478,-86.6923,154,0,0
"537",2020-03-19,"Texas",31.0545,-97.5635,260,5,0
"538",2020-03-19,"United States Virgin Islands",18.35,-64.933,2,0,0
"539",2020-03-19,"US",37.0902,-95.7129,1,0,108
"540",2020-03-19,"Utah",40.15,-111.8624,80,0,0
"541",2020-03-19,"Vermont",44.0459,-72.7107,22,0,0
"542",2020-03-19,"Virgin Islands",18.3358,-64.8963,3,0,0
"543",2020-03-19,"Virginia",37.7693,-78.17,99,2,0
"544",2020-03-19,"Washington",47.4009,-121.4905,1376,74,0
"545",2020-03-19,"West Virginia",38.4912,-80.9545,2,0,0
"546",2020-03-19,"Wisconsin",44.2685,-89.6165,159,0,0
"547",2020-03-19,"Wyoming",42.756,-107.3025,18,0,0
"548",2020-03-20,"Alabama",32.3182,-86.9023,83,0,0
"549",2020-03-20,"Alaska",61.3707,-152.4044,12,0,0
"550",2020-03-20,"Arizona",33.7298,-111.4312,78,0,0
"551",2020-03-20,"Arkansas",34.9697,-92.3731,96,0,0
"552",2020-03-20,"California",36.1162,-119.6816,1177,23,0
"553",2020-03-20,"Colorado",39.0598,-105.3111,363,4,0
"554",2020-03-20,"Connecticut",41.5978,-72.7554,194,3,0
"555",2020-03-20,"Delaware",39.3185,-75.5071,38,0,0
"556",2020-03-20,"Diamond Princess",35.4437,139.638,49,0,0
"557",2020-03-20,"District of Columbia",38.8974,-77.0268,71,1,0
"558",2020-03-20,"Florida",27.7663,-81.6868,563,10,0
"559",2020-03-20,"Georgia",33.0406,-83.6431,420,13,0
"560",2020-03-20,"Grand Princess",37.6489,-122.6655,23,0,0
"561",2020-03-20,"Guam",13.4443,144.7937,14,0,0
"562",2020-03-20,"Hawaii",21.0943,-157.4983,26,0,0
"563",2020-03-20,"Idaho",44.2405,-114.4788,23,0,0
"564",2020-03-20,"Illinois",40.3495,-88.9861,585,5,0
"565",2020-03-20,"Indiana",39.8494,-86.2583,86,2,0
"566",2020-03-20,"Iowa",42.0115,-93.2105,45,0,0
"567",2020-03-20,"Kansas",38.5266,-96.7265,44,1,0
"568",2020-03-20,"Kentucky",37.6681,-84.6701,47,2,0
"569",2020-03-20,"Louisiana",31.1695,-91.8678,538,14,0
"570",2020-03-20,"Maine",44.6939,-69.3819,56,0,0
"571",2020-03-20,"Maryland",39.0639,-76.8021,149,1,0
"572",2020-03-20,"Massachusetts",42.2302,-71.5301,413,1,0
"573",2020-03-20,"Michigan",43.3266,-84.5361,552,3,0
"574",2020-03-20,"Minnesota",45.6945,-93.9002,115,0,0
"575",2020-03-20,"Mississippi",32.7416,-89.6787,80,1,0
"576",2020-03-20,"Missouri",38.4561,-92.2884,53,2,0
"577",2020-03-20,"Montana",46.9219,-110.4544,15,0,0
"578",2020-03-20,"Nebraska",41.1254,-98.2681,37,0,0
"579",2020-03-20,"Nevada",38.3135,-117.0554,114,1,0
"580",2020-03-20,"New Hampshire",43.4525,-71.5639,44,0,0
"581",2020-03-20,"New Jersey",40.2989,-74.521,890,11,0
"582",2020-03-20,"New Mexico",34.8405,-106.2485,43,0,0
"583",2020-03-20,"New York",42.1657,-74.9481,8310,42,0
"584",2020-03-20,"North Carolina",35.6301,-79.8064,172,0,0
"585",2020-03-20,"North Dakota",47.5289,-99.784,19,0,0
"586",2020-03-20,"Ohio",40.3888,-82.7649,173,2,0
"587",2020-03-20,"Oklahoma",35.5653,-96.9289,49,1,0
"588",2020-03-20,"Oregon",44.572,-122.0709,114,3,0
"589",2020-03-20,"Pennsylvania",40.5908,-77.2098,303,1,0
"590",2020-03-20,"Puerto Rico",18.2208,-66.5901,14,0,0
"591",2020-03-20,"Rhode Island",41.6809,-71.5118,54,0,0
"592",2020-03-20,"South Carolina",33.8569,-80.945,126,1,0
"593",2020-03-20,"South Dakota",44.2998,-99.4388,14,1,0
"594",2020-03-20,"Tennessee",35.7478,-86.6923,233,0,0
"595",2020-03-20,"Texas",31.0545,-97.5635,394,5,0
"596",2020-03-20,"United States Virgin Islands",18.35,-64.933,3,0,0
"597",2020-03-20,"US",37.0902,-95.7129,1,0,147
"598",2020-03-20,"Utah",40.15,-111.8624,78,0,0
"599",2020-03-20,"Vermont",44.0459,-72.7107,29,2,0
"600",2020-03-20,"Virginia",37.7693,-78.17,122,2,0
"601",2020-03-20,"Washington",47.4009,-121.4905,1524,83,0
"602",2020-03-20,"West Virginia",38.4912,-80.9545,7,0,0
"603",2020-03-20,"Wisconsin",44.2685,-89.6165,207,3,0
"604",2020-03-20,"Wyoming",42.756,-107.3025,19,0,0
"605",2020-03-21,"Alabama",32.3182,-86.9023,131,0,0
"606",2020-03-21,"Alaska",61.3707,-152.4044,15,0,0
"607",2020-03-21,"Arizona",33.7298,-111.4312,118,1,0
"608",2020-03-21,"Arkansas",34.9697,-92.3731,122,0,0
"609",2020-03-21,"California",36.1162,-119.6816,1364,24,0
"610",2020-03-21,"Colorado",39.0598,-105.3111,390,4,0
"611",2020-03-21,"Connecticut",41.5978,-72.7554,194,4,0
"612",2020-03-21,"Delaware",39.3185,-75.5071,45,0,0
"613",2020-03-21,"Diamond Princess",35.4437,139.638,49,0,0
"614",2020-03-21,"District of Columbia",38.8974,-77.0268,77,1,0
"615",2020-03-21,"Florida",27.7663,-81.6868,659,13,0
"616",2020-03-21,"Georgia",33.0406,-83.6431,507,14,0
"617",2020-03-21,"Grand Princess",37.6489,-122.6655,23,0,0
"618",2020-03-21,"Guam",13.4443,144.7937,15,0,0
"619",2020-03-21,"Hawaii",21.0943,-157.4983,37,0,0
"620",2020-03-21,"Idaho",44.2405,-114.4788,36,0,0
"621",2020-03-21,"Illinois",40.3495,-88.9861,753,6,0
"622",2020-03-21,"Indiana",39.8494,-86.2583,128,4,0
"623",2020-03-21,"Iowa",42.0115,-93.2105,68,0,0
"624",2020-03-21,"Kansas",38.5266,-96.7265,57,2,0
"625",2020-03-21,"Kentucky",37.6681,-84.6701,87,3,0
"626",2020-03-21,"Louisiana",31.1695,-91.8678,585,16,0
"627",2020-03-21,"Maine",44.6939,-69.3819,70,0,0
"628",2020-03-21,"Maryland",39.0639,-76.8021,193,2,0
"629",2020-03-21,"Massachusetts",42.2302,-71.5301,525,1,0
"630",2020-03-21,"Michigan",43.3266,-84.5361,788,5,0
"631",2020-03-21,"Minnesota",45.6945,-93.9002,138,1,0
"632",2020-03-21,"Mississippi",32.7416,-89.6787,140,1,0
"633",2020-03-21,"Missouri",38.4561,-92.2884,74,3,0
"634",2020-03-21,"Montana",46.9219,-110.4544,21,0,0
"635",2020-03-21,"Nebraska",41.1254,-98.2681,38,0,0
"636",2020-03-21,"Nevada",38.3135,-117.0554,161,2,0
"637",2020-03-21,"New Hampshire",43.4525,-71.5639,55,0,0
"638",2020-03-21,"New Jersey",40.2989,-74.521,1327,16,0
"639",2020-03-21,"New Mexico",34.8405,-106.2485,43,0,0
"640",2020-03-21,"New York",42.1657,-74.9481,11710,60,0
"641",2020-03-21,"North Carolina",35.6301,-79.8064,253,0,0
"642",2020-03-21,"North Dakota",47.5289,-99.784,28,0,0
"643",2020-03-21,"Ohio",40.3888,-82.7649,248,3,0
"644",2020-03-21,"Oklahoma",35.5653,-96.9289,53,1,0
"645",2020-03-21,"Oregon",44.572,-122.0709,114,5,0
"646",2020-03-21,"Pennsylvania",40.5908,-77.2098,396,2,0
"647",2020-03-21,"Puerto Rico",18.2208,-66.5901,21,1,0
"648",2020-03-21,"Rhode Island",41.6809,-71.5118,66,0,0
"649",2020-03-21,"South Carolina",33.8569,-80.945,171,3,0
"650",2020-03-21,"South Dakota",44.2998,-99.4388,14,1,0
"651",2020-03-21,"Tennessee",35.7478,-86.6923,371,1,0
"652",2020-03-21,"Texas",31.0545,-97.5635,581,5,0
"653",2020-03-21,"United States Virgin Islands",18.35,-64.933,6,0,0
"654",2020-03-21,"US",37.0902,-95.7129,1,0,171
"655",2020-03-21,"Utah",40.15,-111.8624,136,0,0
"656",2020-03-21,"Vermont",44.0459,-72.7107,29,2,0
"657",2020-03-21,"Virginia",37.7693,-78.17,156,2,0
"658",2020-03-21,"Washington",47.4009,-121.4905,1793,94,0
"659",2020-03-21,"West Virginia",38.4912,-80.9545,8,0,0
"660",2020-03-21,"Wisconsin",44.2685,-89.6165,282,4,0
"661",2020-03-21,"Wyoming",42.756,-107.3025,23,0,0
"662",2020-03-22,"Alabama",32.3182,-86.9023,157,0,0
"663",2020-03-22,"Alaska",61.3707,-152.4044,20,0,0
"664",2020-03-22,"American Samoa",-14.271,-170.132,0,0,0
"665",2020-03-22,"Arizona",33.7298,-111.4312,152,2,0
"666",2020-03-22,"Arkansas",34.9697,-92.3731,165,0,0
"667",2020-03-22,"California",36.1162,-119.6816,1646,30,0
"668",2020-03-22,"Colorado",39.0598,-105.3111,591,6,0
"669",2020-03-22,"Connecticut",41.5978,-72.7554,327,8,0
"670",2020-03-22,"Delaware",39.3185,-75.5071,56,0,0
"671",2020-03-22,"Diamond Princess",35.4437,139.638,49,0,0
"672",2020-03-22,"District of Columbia",38.8974,-77.0268,102,2,0
"673",2020-03-22,"Florida",27.7663,-81.6868,1004,13,0
"674",2020-03-22,"Georgia",33.0406,-83.6431,621,25,0
"675",2020-03-22,"Grand Princess",37.6489,-122.6655,30,1,0
"676",2020-03-22,"Guam",13.4443,144.7937,27,1,0
"677",2020-03-22,"Hawaii",21.0943,-157.4983,53,0,0
"678",2020-03-22,"Idaho",44.2405,-114.4788,42,0,0
"679",2020-03-22,"Illinois",40.3495,-88.9861,1049,9,0
"680",2020-03-22,"Indiana",39.8494,-86.2583,204,6,0
"681",2020-03-22,"Iowa",42.0115,-93.2105,90,0,0
"682",2020-03-22,"Kansas",38.5266,-96.7265,65,2,0
"683",2020-03-22,"Kentucky",37.6681,-84.6701,103,3,0
"684",2020-03-22,"Louisiana",31.1695,-91.8678,837,20,0
"685",2020-03-22,"Maine",44.6939,-69.3819,89,0,0
"686",2020-03-22,"Maryland",39.0639,-76.8021,244,3,0
"687",2020-03-22,"Massachusetts",42.2302,-71.5301,646,5,0
"688",2020-03-22,"Michigan",43.3266,-84.5361,1035,9,0
"689",2020-03-22,"Minnesota",45.6945,-93.9002,167,1,0
"690",2020-03-22,"Mississippi",32.7416,-89.6787,207,1,0
"691",2020-03-22,"Missouri",38.4561,-92.2884,87,3,0
"692",2020-03-22,"Montana",46.9219,-110.4544,34,0,0
"693",2020-03-22,"Nebraska",41.1254,-98.2681,51,0,0
"694",2020-03-22,"Nevada",38.3135,-117.0554,190,2,0
"695",2020-03-22,"New Hampshire",43.4525,-71.5639,74,0,0
"696",2020-03-22,"New Jersey",40.2989,-74.521,1914,20,0
"697",2020-03-22,"New Mexico",34.8405,-106.2485,57,0,0
"698",2020-03-22,"New York",42.1657,-74.9481,15800,117,0
"699",2020-03-22,"North Carolina",35.6301,-79.8064,305,0,0
"700",2020-03-22,"North Dakota",47.5289,-99.784,28,0,0
"701",2020-03-22,"Northern Mariana Islands",15.0979,145.6739,0,0,0
"702",2020-03-22,"Ohio",40.3888,-82.7649,356,3,0
"703",2020-03-22,"Oklahoma",35.5653,-96.9289,67,2,0
"704",2020-03-22,"Oregon",44.572,-122.0709,161,5,0
"705",2020-03-22,"Pennsylvania",40.5908,-77.2098,509,4,0
"706",2020-03-22,"Puerto Rico",18.2208,-66.5901,23,1,0
"707",2020-03-22,"Rhode Island",41.6809,-71.5118,83,0,0
"708",2020-03-22,"South Carolina",33.8569,-80.945,196,3,0
"709",2020-03-22,"South Dakota",44.2998,-99.4388,21,1,0
"710",2020-03-22,"Tennessee",35.7478,-86.6923,505,2,0
"711",2020-03-22,"Texas",31.0545,-97.5635,643,7,0
"712",2020-03-22,"Utah",40.15,-111.8624,162,1,0
"713",2020-03-22,"Vermont",44.0459,-72.7107,52,2,0
"714",2020-03-22,"Virgin Islands",18.3358,-64.8963,6,0,0
"715",2020-03-22,"Virginia",37.7693,-78.17,220,6,0
"716",2020-03-22,"Washington",47.4009,-121.4905,1997,97,0
"717",2020-03-22,"West Virginia",38.4912,-80.9545,16,0,0
"718",2020-03-22,"Wisconsin",44.2685,-89.6165,381,4,0
"719",2020-03-22,"Wuhan Evacuee",0,0,4,0,0
"720",2020-03-22,"Wyoming",42.756,-107.3025,26,0,0
"721",2020-03-23,"Alabama",32.3182,-86.9023,196,0,0
"722",2020-03-23,"Alaska",61.3707,-152.4044,30,0,0
"723",2020-03-23,"American Samoa",-14.271,-170.132,0,0,0
"724",2020-03-23,"Arizona",33.7298,-111.4312,235,2,0
"725",2020-03-23,"Arkansas",34.9697,-92.3731,192,0,0
"726",2020-03-23,"California",36.1162,-119.6816,2108,39,0
"727",2020-03-23,"Colorado",39.0598,-105.3111,704,7,0
"728",2020-03-23,"Connecticut",41.5978,-72.7554,415,10,0
"729",2020-03-23,"Delaware",39.3185,-75.5071,68,0,0
"730",2020-03-23,"Diamond Princess",35.4437,139.638,49,0,0
"731",2020-03-23,"District of Columbia",38.8974,-77.0268,120,2,0
"732",2020-03-23,"Florida",27.7663,-81.6868,1227,18,0
"733",2020-03-23,"Georgia",33.0406,-83.6431,772,25,0
"734",2020-03-23,"Grand Princess",37.6489,-122.6655,28,1,0
"735",2020-03-23,"Guam",13.4443,144.7937,29,1,0
"736",2020-03-23,"Hawaii",21.0943,-157.4983,56,0,0
"737",2020-03-23,"Idaho",44.2405,-114.4788,68,0,0
"738",2020-03-23,"Illinois",40.3495,-88.9861,1285,12,0
"739",2020-03-23,"Indiana",39.8494,-86.2583,270,7,0
"740",2020-03-23,"Iowa",42.0115,-93.2105,105,0,0
"741",2020-03-23,"Kansas",38.5266,-96.7265,84,2,0
"742",2020-03-23,"Kentucky",37.6681,-84.6701,123,4,0
"743",2020-03-23,"Louisiana",31.1695,-91.8678,1172,35,0
"744",2020-03-23,"Maine",44.6939,-69.3819,107,0,0
"745",2020-03-23,"Maryland",39.0639,-76.8021,290,3,0
"746",2020-03-23,"Massachusetts",42.2302,-71.5301,777,9,0
"747",2020-03-23,"Michigan",43.3266,-84.5361,1329,15,0
"748",2020-03-23,"Minnesota",45.6945,-93.9002,234,1,0
"749",2020-03-23,"Mississippi",32.7416,-89.6787,249,1,0
"750",2020-03-23,"Missouri",38.4561,-92.2884,187,4,0
"751",2020-03-23,"Montana",46.9219,-110.4544,34,0,0
"752",2020-03-23,"Nebraska",41.1254,-98.2681,51,0,0
"753",2020-03-23,"Nevada",38.3135,-117.0554,245,4,0
"754",2020-03-23,"New Hampshire",43.4525,-71.5639,101,1,0
"755",2020-03-23,"New Jersey",40.2989,-74.521,2844,27,0
"756",2020-03-23,"New Mexico",34.8405,-106.2485,83,0,0
"757",2020-03-23,"New York",42.1657,-74.9481,20884,158,0
"758",2020-03-23,"North Carolina",35.6301,-79.8064,353,0,0
"759",2020-03-23,"North Dakota",47.5289,-99.784,30,0,0
"760",2020-03-23,"Northern Mariana Islands",15.0979,145.6739,0,0,0
"761",2020-03-23,"Ohio",40.3888,-82.7649,443,6,0
"762",2020-03-23,"Oklahoma",35.5653,-96.9289,81,2,0
"763",2020-03-23,"Oregon",44.572,-122.0709,191,5,0
"764",2020-03-23,"Pennsylvania",40.5908,-77.2098,698,6,0
"765",2020-03-23,"Puerto Rico",18.2208,-66.5901,31,2,0
"766",2020-03-23,"Rhode Island",41.6809,-71.5118,106,0,0
"767",2020-03-23,"South Carolina",33.8569,-80.945,298,5,0
"768",2020-03-23,"South Dakota",44.2998,-99.4388,28,1,0
"769",2020-03-23,"Tennessee",35.7478,-86.6923,614,2,0
"770",2020-03-23,"Texas",31.0545,-97.5635,758,9,0
"771",2020-03-23,"Utah",40.15,-111.8624,257,1,0
"772",2020-03-23,"Vermont",44.0459,-72.7107,75,5,0
"773",2020-03-23,"Virgin Islands",18.3358,-64.8963,7,0,0
"774",2020-03-23,"Virginia",37.7693,-78.17,254,6,0
"775",2020-03-23,"Washington",47.4009,-121.4905,2221,109,0
"776",2020-03-23,"West Virginia",38.4912,-80.9545,16,0,0
"777",2020-03-23,"Wisconsin",44.2685,-89.6165,425,5,0
"778",2020-03-23,"Wuhan Evacuee",0,0,4,0,0
"779",2020-03-23,"Wyoming",42.756,-107.3025,26,0,0
"780",2020-03-24,"Alabama",32.3182,-86.9023,242,0,0
"781",2020-03-24,"Alaska",61.3707,-152.4044,34,0,0
"782",2020-03-24,"American Samoa",-14.271,-170.132,0,0,0
"783",2020-03-24,"Arizona",33.7298,-111.4312,326,5,0
"784",2020-03-24,"Arkansas",34.9697,-92.3731,219,2,0
"785",2020-03-24,"California",36.1162,-119.6816,2538,50,0
"786",2020-03-24,"Colorado",39.0598,-105.3111,723,8,0
"787",2020-03-24,"Connecticut",41.5978,-72.7554,618,12,0
"788",2020-03-24,"Delaware",39.3185,-75.5071,104,0,0
"789",2020-03-24,"Diamond Princess",35.4437,139.638,49,0,0
"790",2020-03-24,"District of Columbia",38.8974,-77.0268,141,2,0
"791",2020-03-24,"Florida",27.7663,-81.6868,1412,18,0
"792",2020-03-24,"Georgia",33.0406,-83.6431,1026,32,0
"793",2020-03-24,"Grand Princess",37.6489,-122.6655,28,1,0
"794",2020-03-24,"Guam",13.4443,144.7937,32,1,0
"795",2020-03-24,"Hawaii",21.0943,-157.4983,90,1,0
"796",2020-03-24,"Idaho",44.2405,-114.4788,81,0,0
"797",2020-03-24,"Illinois",40.3495,-88.9861,1537,16,0
"798",2020-03-24,"Indiana",39.8494,-86.2583,368,12,0
"799",2020-03-24,"Iowa",42.0115,-93.2105,124,0,0
"800",2020-03-24,"Kansas",38.5266,-96.7265,100,2,0
"801",2020-03-24,"Kentucky",37.6681,-84.6701,162,4,0
"802",2020-03-24,"Louisiana",31.1695,-91.8678,1388,46,0
"803",2020-03-24,"Maine",44.6939,-69.3819,118,0,0
"804",2020-03-24,"Maryland",39.0639,-76.8021,349,4,0
"805",2020-03-24,"Massachusetts",42.2302,-71.5301,1159,11,0
"806",2020-03-24,"Michigan",43.3266,-84.5361,1793,24,0
"807",2020-03-24,"Minnesota",45.6945,-93.9002,261,1,0
"808",2020-03-24,"Mississippi",32.7416,-89.6787,320,1,0
"809",2020-03-24,"Missouri",38.4561,-92.2884,257,7,0
"810",2020-03-24,"Montana",46.9219,-110.4544,51,0,0
"811",2020-03-24,"Nebraska",41.1254,-98.2681,66,0,0
"812",2020-03-24,"Nevada",38.3135,-117.0554,278,4,0
"813",2020-03-24,"New Hampshire",43.4525,-71.5639,101,1,0
"814",2020-03-24,"New Jersey",40.2989,-74.521,3675,44,0
"815",2020-03-24,"New Mexico",34.8405,-106.2485,100,0,0
"816",2020-03-24,"New York",42.1657,-74.9481,25681,210,0
"817",2020-03-24,"North Carolina",35.6301,-79.8064,495,0,0
"818",2020-03-24,"North Dakota",47.5289,-99.784,36,0,0
"819",2020-03-24,"Northern Mariana Islands",15.0979,145.6739,0,0,0
"820",2020-03-24,"Ohio",40.3888,-82.7649,567,8,0
"821",2020-03-24,"Oklahoma",35.5653,-96.9289,106,3,0
"822",2020-03-24,"Oregon",44.572,-122.0709,210,8,0
"823",2020-03-24,"Pennsylvania",40.5908,-77.2098,946,8,0
"824",2020-03-24,"Puerto Rico",18.2208,-66.5901,39,2,0
"825",2020-03-24,"Recovered",0,0,0,0,348
"826",2020-03-24,"Rhode Island",41.6809,-71.5118,124,0,0
"827",2020-03-24,"South Carolina",33.8569,-80.945,342,5,0
"828",2020-03-24,"South Dakota",44.2998,-99.4388,30,1,0
"829",2020-03-24,"Tennessee",35.7478,-86.6923,772,2,0
"830",2020-03-24,"Texas",31.0545,-97.5635,955,12,0
"831",2020-03-24,"Utah",40.15,-111.8624,298,1,0
"832",2020-03-24,"Vermont",44.0459,-72.7107,95,7,0
"833",2020-03-24,"Virgin Islands",18.3358,-64.8963,17,0,0
"834",2020-03-24,"Virginia",37.7693,-78.17,293,9,0
